timestamp,high,open,low,close,quantity,amount,date,ma_7,ma_20,ma_60,ma_120,ma_453
1590192000,211.2,207.36,204.55,206.6,478559.92006,99461068.1046647,2020-05-23,208.45285714285714,203.22499999999997,179.41616666666667,191.11483333333334,188.87898454746136
1590278400,210.55,206.6,199.5,199.9,673535.05784,138917619.233621,2020-05-24,207.43857142857146,202.89600000000002,180.4795,191.44441666666668,189.01955849889626
1590364800,205.67,199.9,198.01,204.15,469931.62492,95411610.7976347,2020-05-25,205.90142857142857,202.839,181.57533333333333,191.7468333333333,189.1721633554084
1590451200,205.0,204.22,196.9,200.89,477176.7353,96116808.8580913,2020-05-26,203.9457142857143,202.935,182.73466666666667,192.00358333333332,189.31686534216334
1590537600,208.44,200.92,200.76,208.29,494816.72727,101445351.025663,2020-05-27,203.70428571428573,202.74949999999998,184.0231666666667,192.27566666666664,189.47794701986754
1590624000,220.5,208.29,204.67,220.21,643945.97769,136361627.346415,2020-05-28,206.77142857142857,203.1945,185.61833333333334,192.66308333333333,189.6714348785872
1590710400,224.79,220.24,217.57,220.67,603058.0759,133220045.495471,2020-05-29,208.6728571428571,203.72449999999998,187.09516666666664,192.96291666666667,189.87026490066225
1590796800,247.0,220.63,218.8,243.66,1019550.75146,238678839.809304,2020-05-30,213.96714285714285,206.5305,188.94416666666666,193.4935,190.1307726269316
1590883200,245.39,243.71,229.58,231.57,821608.68884,194867426.294186,2020-05-31,218.49142857142854,208.8225,190.54216666666665,193.89325,190.3401545253863
1590969600,250.68,231.56,230.66,248.23,823816.69936,198791911.847044,2020-06-01,224.78857142857143,211.746,192.3246666666667,194.3915,190.5848123620309
1591056000,253.8,248.23,225.0,237.71,955520.91863,230680327.309292,2020-06-02,230.04857142857142,213.6525,193.93133333333333,194.79166666666666,190.80754966887415
1591142400,245.0,237.71,232.71,244.52,502928.13371,120179301.178986,2020-06-03,235.2242857142857,215.71400000000003,195.60500000000002,195.25508333333332,191.05258278145698
1591228800,246.6,244.54,236.0,243.21,669369.3392,162460397.627674,2020-06-04,238.51,218.13149999999996,197.2805,195.5836666666667,191.28644591611481
1591315200,247.87,243.22,239.14,240.03,502547.41103,122084004.516976,2020-06-05,241.2757142857143,220.1105,198.42566666666667,195.80733333333333,191.5174834437086
1591401600,244.7,240.04,237.83,241.94,389423.07798,93979350.8126339,2020-06-06,241.03,221.8575,199.71416666666667,195.96241666666666,191.7586975717439
1591488000,245.37,241.94,234.6,244.56,571102.55515,137165732.647617,2020-06-07,242.8857142857143,223.34,200.905,196.14166666666668,192.00370860927154
1591574400,247.7,244.57,240.59,246.4,383116.54719,93355224.9683087,2020-06-08,242.62428571428572,224.93099999999998,202.18633333333335,196.29091666666667,192.25701986754964
1591660800,249.82,246.37,238.0,243.8,420327.17133,102374504.573897,2020-06-09,243.49428571428572,226.62199999999999,203.6195,196.46516666666668,192.5033774834437
1591747200,250.28,243.79,242.0,247.78,431285.61715,105797248.247426,2020-06-10,243.96,229.07399999999998,205.11033333333333,196.55758333333333,192.74889624724062
1591833600,250.09,247.78,226.2,230.51,816456.89161,195063781.276449,2020-06-11,242.1457142857143,230.2315,206.309,196.264,192.94666666666666
1591920000,239.38,230.46,228.19,237.55,446515.34124,105069425.090107,2020-06-12,241.79142857142855,231.779,207.66333333333336,196.00758333333334,193.16494481236202
1592006400,238.73,237.55,234.66,238.11,253797.7809,60087772.6524653,2020-06-13,241.24428571428572,233.6895,208.99099999999999,195.61558333333335,193.3868432671082
1592092800,238.59,238.13,229.83,231.77,304943.21188,71575514.0802726,2020-06-14,239.41714285714286,235.07049999999998,210.30833333333334,195.33966666666666,193.59262693156734
1592179200,233.55,231.74,218.27,230.86,875026.92057,197907504.778774,2020-06-15,237.19714285714284,236.56900000000002,211.28450000000004,195.10641666666666,193.79538631346577
1592265600,236.0,230.86,228.7,235.3,499194.66758,116456364.231268,2020-06-16,235.98285714285717,237.91950000000003,212.36133333333333,194.83516666666668,194.01713024282563
1592352000,237.3,235.31,227.65,233.82,478187.2917,111415059.056262,2020-06-17,233.98857142857145,238.6,213.13500000000002,194.42858333333334,194.23311258278147
1592438400,234.65,233.82,227.93,231.27,334347.79917,77542070.3332709,2020-06-18,234.09714285714287,239.13000000000002,213.989,194.20208333333332,194.44059602649006
1592524800,231.95,231.26,226.74,229.0,397284.59808,91117706.1551394,2020-06-19,232.8757142857143,238.39700000000002,214.969,193.96908333333334,194.6456953642384
1592611200,230.85,229.0,225.62,228.89,303704.98826,69343699.9095483,2020-06-20,231.5585714285714,238.26299999999998,215.93816666666666,193.66591666666667,194.8552097130243
1592697600,231.49,228.88,227.11,228.04,256305.23734,58868166.5061044,2020-06-21,231.0257142857143,237.25349999999997,216.69383333333334,193.38649999999998,195.06240618101543
1592784000,246.89,228.03,227.51,243.13,749030.11114,178707156.189314,2020-06-22,232.77857142857144,237.5245,217.65416666666667,193.12525,195.29128035320088
1592870400,244.87,243.11,240.75,243.14,442296.31477,107457002.524625,2020-06-23,233.89857142857142,237.45549999999997,218.58,192.93874999999997,195.52368653421632
1592956800,249.24,243.15,231.07,234.58,921634.0534,220763040.433749,2020-06-24,234.00714285714284,237.02400000000003,219.25283333333334,192.83800000000002,195.72529801324504
1593043200,235.39,234.57,227.56,232.5,613748.59348,142697463.380104,2020-06-25,234.18285714285713,236.64749999999998,219.8381666666667,192.9094166666667,195.92406181015454
1593129600,233.61,232.49,227.75,229.64,628340.07007,144805505.191582,2020-06-26,234.27428571428572,236.03250000000003,220.39316666666667,192.92483333333334,196.11889624724063
1593216000,231.42,229.66,216.0,220.94,645950.61438,145264632.263819,2020-06-27,233.13857142857142,234.8515,220.80483333333333,192.87633333333332,196.29483443708608
1593302400,227.96,220.94,218.32,224.93,444766.56881,99423540.1393194,2020-06-28,232.6942857142857,233.77800000000002,220.96433333333334,192.94066666666666,196.4308609271523
1593388800,229.96,224.89,221.26,227.93,597915.52242,134510531.197667,2020-06-29,230.52285714285716,232.98449999999997,221.3285,193.025,196.5809050772627
1593475200,228.76,228.7,223.12,225.98,268.71509,60792.1598688,2020-06-30,228.07142857142858,231.89450000000002,221.56116666666668,192.97508333333332,196.73238410596028
1593561600,232.38,225.51,224.19,231.06,1812.85132,419116.9430341,2020-07-01,227.56857142857143,231.92199999999997,221.84716666666665,193.03466666666665,196.8787196467991
1593648000,231.81,231.28,222.84,226.46,1862.23477,423527.2574867,2020-07-02,226.7057142857143,231.36749999999998,222.12383333333335,193.053,197.01328918322298
1593734400,228.23,226.06,224.45,225.21,384.68603,87185.4149875,2020-07-03,226.07285714285717,230.7225,222.436,193.02658333333332,197.1258719646799
1593820800,230.47,224.6,224.59,228.59,326.49055,74295.5729569,2020-07-04,227.1657142857143,230.56349999999998,222.82433333333336,192.89083333333332,197.23596026490065
1593907200,229.86,229.19,223.31,228.06,2518.93379,573278.8599037,2020-07-05,227.61285714285714,230.42350000000002,223.30916666666664,192.8180833333333,197.35397350993378
1593993600,241.76,227.87,226.86,241.66,2060.61293,483385.3679292,2020-07-06,229.5742857142857,230.7415,223.80349999999999,193.1735833333333,197.4964459161148
1594080000,243.5,241.41,234.73,238.7,404.0706,96328.2294873,2020-07-07,231.39142857142858,230.9855,224.26000000000002,193.47158333333334,197.66119205298014
1594166400,248.67,238.39,238.33,247.02,1097.46962,267206.7615869,2020-07-08,233.67142857142858,231.773,224.87583333333333,193.85975000000002,197.84624724061808
1594252800,247.9,246.94,237.88,241.98,647641.58291,157541370.004818,2020-07-09,235.88857142857142,232.42199999999997,225.78316666666666,194.2555,198.02061810154527
1594339200,242.16,241.97,235.72,241.26,455025.12385,108806462.465096,2020-07-10,238.18142857142857,233.0405,226.7086666666667,195.36058333333332,198.18403973509933
1594425600,241.67,241.27,237.54,239.19,294476.00626,70548557.6778391,2020-07-11,239.69571428571427,233.598,227.53249999999997,196.24325000000002,198.35896247240618
1594512000,244.0,239.19,236.52,242.79,469315.1172,112487552.434012,2020-07-12,241.79999999999998,233.581,228.25266666666667,197.24733333333333,198.52986754966886
1594598400,245.33,242.76,237.33,239.5,604093.04245,146193291.910676,2020-07-13,241.49142857142857,233.39899999999997,228.85616666666667,198.21233333333333,198.6926710816777
1594684800,242.09,239.5,237.0,240.44,426320.89188,102105027.131931,2020-07-14,241.73999999999998,233.692,229.61583333333334,199.296,198.84081677704194
1594771200,241.45,240.45,236.83,238.61,368350.66518,88059682.4834364,2020-07-15,240.53857142857143,233.9975,230.2518333333333,200.31633333333335,198.9864459161148
1594857600,239.39,238.59,230.02,233.57,587161.73894,137208323.201573,2020-07-16,239.33714285714285,234.19399999999996,230.69466666666665,201.27983333333336,199.12041942604858
1594944000,234.84,233.58,231.65,232.67,325600.21444,75931058.422653,2020-07-17,238.10999999999999,234.7805,230.99066666666664,202.08291666666668,199.26187637969096
1595030400,236.8,232.66,232.32,235.67,341356.6182,80046747.8322333,2020-07-18,237.60714285714286,235.31749999999997,231.34216666666666,202.9345,199.4056953642384
1595116800,239.92,235.67,233.28,239.11,348803.52073,82120072.993628,2020-07-19,237.0814285714286,235.87650000000002,231.82766666666666,203.8215833333333,199.56011037527597
1595203200,239.72,239.12,234.05,236.01,396657.91938,94314378.9381991,2020-07-20,236.58285714285716,236.378,232.44883333333334,204.76899999999998,199.71735099337747
1595289600,246.66,236.0,235.57,245.59,637462.08074,154502240.941199,2020-07-21,237.31857142857143,237.1045,233.08599999999998,205.68291666666667,199.91794701986754
1595376000,269.61,245.53,241.51,263.74,718417.68296,180692677.213956,2020-07-22,240.9085714285714,238.96850000000003,234.03833333333336,206.72724999999997,200.15147902869757
1595462400,279.98,263.75,259.7,275.3,1068774.57879,287217202.720122,2020-07-23,246.86999999999998,241.473,235.295,207.88725000000002,200.407527593819
1595548800,287.34,275.31,266.0,279.15,926033.06692,256347245.548149,2020-07-24,253.51,244.00100000000003,236.545,209.06016666666665,200.67529801324505
1595635200,308.94,279.15,279.09,305.26,1058927.30554,308799629.361143,2020-07-25,263.4514285714286,247.86099999999996,238.2845,210.50958333333335,201.00675496688746
1595721600,318.75,305.31,299.0,311.0,1270368.753,392346895.322671,2020-07-26,273.7214285714286,251.32799999999997,239.99633333333333,212.00975000000003,201.33604856512144
1595808000,333.31,311.02,310.78,321.93,1636122.34727,527292799.287914,2020-07-27,285.99571428571426,255.4895,241.69166666666666,213.65500000000003,201.69309050772628
1595894400,326.8,321.95,305.86,316.77,1093231.55578,346187853.275929,2020-07-28,296.1642857142857,258.977,243.29333333333335,215.19424999999998,202.03516556291393
1595980800,325.0,316.77,312.38,317.71,792802.32148,254201662.133409,2020-07-29,303.8742857142857,262.7635,244.5275,216.73583333333332,202.3655187637969
1596067200,342.0,317.76,314.05,334.87,1008827.56698,328286452.518291,2020-07-30,312.38428571428574,267.444,246.24916666666667,218.39566666666667,202.7433774834437
1596153600,349.45,334.82,328.4,346.33,948088.44982,323282981.01592,2020-07-31,321.9814285714286,272.80100000000004,247.88416666666666,220.10441666666665,203.14796909492273
1596240000,392.67,346.32,343.07,387.0,1440843.34203,527543444.862884,2020-08-01,333.6585714285714,280.0115,250.37233333333333,222.15183333333334,203.6203752759382
1596326400,415.85,387.01,325.0,372.42,2324909.09616,878397036.297519,2020-08-02,342.43285714285713,286.6575,252.504,224.05450000000002,204.06902869757175
1596412800,398.0,372.45,366.5,385.94,1191565.09389,462170587.478503,2020-08-03,351.57714285714286,293.9325,254.88283333333337,226.08166666666665,204.5438410596026
1596499200,402.98,385.91,380.77,389.61,1180792.42379,461794422.204868,2020-08-04,361.98285714285714,301.48249999999996,257.37583333333333,227.90075,205.02664459161147
1596585600,407.0,389.59,384.11,400.72,1124119.0672,444335097.149393,2020-08-05,373.8414285714286,309.84000000000003,260.0221666666667,229.86816666666667,205.52953642384105
1596672000,403.66,400.72,390.51,394.77,821379.08397,325718417.716007,2020-08-06,382.3985714285714,317.94500000000005,262.52566666666667,231.71533333333335,205.98112582781457
1596758400,398.26,394.77,362.85,379.34,1041207.35946,398625567.063912,2020-08-07,387.11428571428576,325.12850000000003,264.74133333333333,233.46383333333333,206.40326710816777
1596844800,397.05,379.34,375.79,397.03,623029.78053,240999198.024285,2020-08-08,388.5471428571429,333.0245,267.29516666666666,235.45733333333334,206.84739514348786
1596931200,400.0,397.05,383.36,390.14,594900.58133,233057462.927397,2020-08-09,391.0785714285715,340.731,269.6678333333333,237.38908333333333,207.2309271523179
1597017600,399.18,390.14,385.13,395.44,826969.90633,326372434.897059,2020-08-10,392.4357142857143,348.2235,272.4166666666667,239.36283333333333,207.55618101545252
1597104000,398.21,395.43,367.0,379.0,992412.6023,381981614.621672,2020-08-11,390.92,353.9865,274.7741666666667,241.21875,207.80949227373068
1597190400,389.23,378.99,365.85,387.18,751848.7983,285872467.644094,2020-08-12,388.9857142857143,359.58050000000003,277.25866666666667,243.12483333333333,208.12490066225166
1597276800,431.49,387.18,376.59,424.54,1511330.7732,604810975.131857,2020-08-13,393.23857142857145,366.85,280.4715,245.38991666666666,208.54640176600444
1597363200,444.71,424.54,417.05,438.11,1109670.94324,477180580.061832,2020-08-14,401.63428571428574,373.4925,283.9256666666667,247.60508333333334,208.94066225165562
1597449600,442.94,438.12,427.02,432.32,681698.5971,296652970.482319,2020-08-15,406.67571428571426,379.5585,287.20933333333335,249.7853333333333,209.34231788079472
1597536000,436.99,432.3,412.47,433.62,716666.25258,305445885.81667,2020-08-16,412.88714285714286,385.143,290.53933333333333,251.83716666666666,209.74008830022075
1597622400,446.0,433.61,420.37,430.89,868870.64996,375038999.507516,2020-08-17,417.95142857142855,390.849,293.86633333333333,253.92766666666665,210.15344370860927
1597708800,433.81,430.89,415.0,421.95,743254.57018,316635286.992922,2020-08-18,424.0871428571428,396.061,297.0821666666667,256.0255833333333,210.54503311258276
1597795200,426.75,421.92,393.25,407.46,978339.69221,400208683.346727,2020-08-19,426.9842857142857,399.6905,300.05833333333334,257.99825,210.89512141280355
1597881600,418.98,407.46,402.07,415.94,663555.73445,273292342.190345,2020-08-20,425.7557142857143,403.171,303.18999999999994,259.94191666666666,211.2609492273731
1597968000,418.68,415.94,385.1,387.97,860998.7256,347455883.453306,2020-08-21,418.59285714285716,403.2195,305.604,261.62908333333337,211.5336203090508
1598054400,397.04,387.93,379.92,395.24,643235.76543,250069873.397231,2020-08-22,413.29571428571427,404.3605,308.139,263.35949999999997,211.80891832229582
1598140800,396.95,395.23,383.15,390.71,445317.81989,173799978.035111,2020-08-23,407.1657142857143,404.59900000000005,310.7411666666667,264.997,212.07311258278148
1598227200,410.42,390.72,387.44,407.68,717403.81877,287991794.220584,2020-08-24,403.84999999999997,405.5025,313.66083333333336,266.7495,212.3796247240618
1598313600,409.06,407.68,370.0,382.93,970445.38395,375681480.186943,2020-08-25,398.27571428571434,404.613,316.2156666666667,268.30441666666667,212.66300220750554
1598400000,392.91,382.91,377.37,385.81,738690.7794,284504413.093619,2020-08-26,395.1828571428572,404.16499999999996,318.96349999999995,269.88416666666666,212.92328918322295
1598486400,397.1,385.81,371.48,383.27,877763.73658,336647752.294224,2020-08-27,390.5157142857143,404.3615,321.60249999999996,271.2834166666667,213.18584988962473
1598572800,398.0,383.31,379.75,395.11,732601.46905,286555001.994184,2020-08-28,391.5357142857143,404.2655,324.3888333333333,272.8586666666667,213.4645033112583
1598659200,405.69,395.1,391.88,398.65,659802.63344,263787683.028084,2020-08-29,392.0228571428571,404.69100000000003,327.26666666666665,274.41391666666664,213.7928476821192
1598745600,429.89,398.65,398.3,428.94,894979.71788,370467271.099035,2020-08-30,397.4842857142857,406.366,330.5646666666667,276.20591666666667,214.20686534216338
1598832000,439.0,428.94,418.04,433.79,1040748.68881,447866996.185115,2020-08-31,401.2142857142857,409.1055,334.0201666666666,278.072,214.62222958057393
1598918400,488.84,433.8,429.03,475.4,1751354.57719,813662129.650488,2020-09-01,414.4242857142857,413.5165,338.18999999999994,280.313,215.1225386313466
1599004800,481.39,475.4,420.0,439.5,1880642.46853,844475154.71608,2020-09-02,422.0942857142857,414.26449999999994,341.7051666666666,282.26475,215.5435761589404
1599091200,450.7,439.5,372.0,381.4,2408569.34151,995567239.008403,2020-09-03,421.82714285714286,411.429,344.2608333333333,283.785,215.8485430463576
1599177600,400.21,381.35,357.0,385.26,1806488.22474,696658932.115428,2020-09-04,420.41999999999996,409.076,346.65416666666664,285.2288333333334,216.1891169977925
1599264000,395.0,385.3,308.42,335.01,2777166.51389,967730464.905516,2020-09-05,411.3285714285715,404.14549999999997,348.25933333333336,286.25966666666665,216.3844812362031
1599350400,360.0,335.04,316.1,352.8,2017811.14721,691925087.396811,2020-09-06,400.4514285714286,400.241,350.02233333333334,287.4490833333333,216.62401766004416
1599436800,358.51,352.85,323.0,353.59,1740618.42462,596754172.70084,2020-09-07,388.99428571428564,396.823,351.8825,288.83283333333327,216.8280794701987
1599523200,356.58,353.59,325.38,337.39,1400246.82962,476444912.544635,2020-09-08,369.2785714285714,393.3195,353.4846666666666,290.09666666666664,217.01068432671082
1599609600,359.0,337.41,330.51,350.85,879760.56255,304910633.80089,2020-09-09,356.61428571428576,390.06499999999994,355.3456666666667,291.4390833333334,217.20578366445912
1599696000,377.25,350.85,349.91,367.93,1134287.61137,416598205.666048,2020-09-10,354.69,389.063,357.4313333333333,292.842,217.42677704194261
1599782400,375.27,367.93,355.49,373.63,844017.59966,308822715.133656,2020-09-11,353.0285714285714,387.98249999999996,359.66683333333333,294.26149999999996,217.6605518763797
1599868800,388.57,373.62,364.73,387.78,766542.31635,287133871.247291,2020-09-12,360.5671428571428,387.83599999999996,362.12250000000006,295.8691666666667,217.9135761589404
1599955200,390.43,387.78,350.0,366.42,989195.69047,367969518.513489,2020-09-13,362.5128571428571,385.773,364.25266666666664,297.25224999999995,218.1382119205298
1600041600,384.64,366.43,355.73,377.12,1042059.62265,387238794.680972,2020-09-14,365.8742857142857,385.48249999999996,366.6451666666666,298.66991666666667,218.37878587196468
1600128000,382.47,377.12,362.34,364.06,883856.33005,328317009.568346,2020-09-15,369.6842857142857,384.39500000000004,368.835,299.91283333333337,218.5837306843267
1600214400,373.45,364.05,355.0,365.11,841709.98939,306622238.071552,2020-09-16,371.72142857142853,383.48699999999997,370.99233333333336,301.16725,218.73993377483444
1600300800,394.14,365.04,363.3,389.36,1256300.411,479026710.896615,2020-09-17,374.78285714285715,383.19950000000006,373.4965,302.6620833333333,218.9133774834437
1600387200,392.58,389.35,375.33,384.39,804194.47219,308748579.816032,2020-09-18,376.32,382.4865,375.96950000000004,304.20916666666665,219.0808609271523
1600473600,388.72,384.4,377.0,385.25,570908.33553,218785730.140178,2020-09-19,375.9585714285714,380.302,378.29716666666667,305.6915833333333,219.2433554083885
1600560000,385.45,385.25,365.0,371.04,693164.40144,259700927.47821,2020-09-20,376.61857142857144,377.1645,380.0855,307.06191666666666,219.35986754966888
1600646400,376.8,371.04,331.0,340.36,1283946.03098,452134893.634058,2020-09-21,371.3671428571429,370.4125,381.1698333333333,308.23241666666667,219.3620088300221
1600732800,346.91,340.31,335.34,344.21,842731.12878,288166815.515037,2020-09-22,368.53142857142853,365.648,382.25416666666666,309.3995833333333,219.46324503311257
1600819200,344.65,344.18,313.29,320.72,940904.49756,313808761.090439,2020-09-23,362.19000000000005,362.614,382.5118333333333,310.39816666666667,219.48459161147903
1600905600,353.1,320.72,316.67,348.97,1071705.09721,360708689.40438,2020-09-24,356.42,360.79949999999997,383.1446666666667,311.5705,219.55379690949226
1600992000,358.0,348.97,337.58,351.92,860643.77924,298266918.800648,2020-09-25,351.7814285714286,361.645,383.64450000000005,312.6680833333333,219.68452538631345
1601078400,356.4,351.93,345.88,353.92,530879.20755,186812160.375437,2020-09-26,347.3057142857143,361.701,384.26366666666667,313.7785,219.8144370860927
1601164800,362.14,353.95,347.24,357.49,569568.55041,202411362.683233,2020-09-27,345.37,361.896,384.9266666666667,314.7270833333333,219.96015452538632
1601251200,368.2,357.58,351.7,353.96,757758.4304,273063157.789991,2020-09-28,347.3128571428571,362.7245,385.24483333333336,315.747,220.0767549668874
1601337600,360.63,353.91,350.45,359.79,585143.16892,208028826.487116,2020-09-29,349.5385714285714,363.17150000000004,385.4691666666667,316.6766666666667,220.24686534216335
1601424000,361.5,359.78,351.56,359.83,498943.23226,177784824.517819,2020-09-30,355.1257142857143,362.7665,385.0163333333333,317.6943333333333,220.4066004415011
1601510400,370.45,359.83,345.51,352.85,758349.31959,271468849.798512,2020-10-01,355.68,361.7275,384.6901666666667,318.59708333333333,220.54911699779248
1601596800,354.55,352.83,334.24,345.6,733571.84211,251829017.51948,2020-10-02,354.77714285714285,359.61850000000004,384.01783333333333,319.45033333333333,220.63935982339956
1601683200,351.0,345.6,343.7,345.95,303595.71901,105401893.357344,2020-10-03,353.6385714285714,358.595,383.29016666666666,320.33299999999997,220.71437086092715
1601769600,354.45,345.94,343.81,352.37,343932.91712,119961274.700657,2020-10-04,352.9071428571429,357.3575,382.4843333333334,321.25325,220.81350993377484
1601856000,356.1,352.34,348.54,353.62,376740.30692,132656713.044094,2020-10-05,352.85857142857145,356.8355,381.7985,322.1620833333333,220.95565121412804
1601942400,355.1,353.63,336.8,340.75,640063.26951,221765553.586809,2020-10-06,350.1385714285715,355.6175,381.1553333333333,322.9483333333333,221.11485651214127
1602028800,342.85,340.8,332.18,341.58,541928.86376,183873686.390432,2020-10-07,347.5314285714286,353.2285,380.23116666666664,323.7631666666667,221.26267108167772
1602115200,353.32,341.58,334.21,350.95,631794.8756,217322066.978024,2020-10-08,347.25999999999993,351.5565,379.57800000000003,324.62291666666664,221.44403973509932
1602201600,368.33,350.94,347.32,365.02,650478.19338,232878561.885214,2020-10-09,350.03428571428566,350.545,379.07099999999997,325.7438333333333,221.7512582781457
1602288000,378.4,365.01,364.71,370.52,591005.32129,220607973.012273,2020-10-10,353.5442857142857,350.519,378.92966666666666,326.8519166666666,222.06543046357615
1602374400,377.6,370.51,368.87,374.16,373318.23779,139329772.540317,2020-10-11,356.65714285714284,352.20899999999995,378.7126666666666,327.98566666666665,222.45236203090508
1602460800,394.8,374.17,365.58,386.51,844422.65444,320587055.529796,2020-10-12,361.35571428571427,354.32399999999996,378.0788333333333,329.2751666666667,222.84022075055188
1602547200,387.75,386.51,374.51,381.04,645141.91394,246276552.009023,2020-10-13,367.1114285714285,357.34000000000003,377.12766666666664,330.5266666666667,223.1830684326711
1602633600,387.41,381.05,373.13,378.69,569557.82936,216288026.959209,2020-10-14,372.41285714285715,358.826,376.23383333333334,331.7215833333333,223.531766004415
1602720000,381.79,378.69,369.85,377.64,634038.09453,238396852.783928,2020-10-15,376.2257142857143,360.11199999999997,375.30083333333334,332.9200833333333,223.86165562913908
1602806400,379.83,377.63,361.18,365.5,654029.36404,241127894.702451,2020-10-16,376.29428571428576,360.691,374.211,334.03866666666664,224.17097130242826
1602892800,370.46,365.5,363.36,368.32,285578.24537,104838880.456103,2020-10-17,375.98,361.2325,373.31716666666665,335.19966666666664,224.50388520971302
1602979200,378.64,368.31,367.1,378.11,323468.47095,120818450.62118,2020-10-18,376.5442857142857,362.44,372.82800000000003,336.4431666666667,224.86951434878588
1603065600,384.32,378.12,372.5,379.3,577252.90265,218372639.957023,2020-10-19,375.5142857142858,363.4155,372.21733333333333,337.70366666666666,225.2293156732892
1603152000,380.73,379.3,365.27,368.52,617309.81677,229928443.79691,2020-10-20,373.7257142857143,363.85,371.8931666666667,338.7485833333333,225.55907284768213
1603238400,401.49,368.53,367.74,390.38,1221663.63784,472488832.716274,2020-10-21,375.3957142857143,365.7265,371.81216666666666,339.9755833333333,225.93781456953639
1603324800,420.73,390.31,390.21,413.98,1095897.20667,447211002.501259,2020-10-22,380.58714285714285,369.1455,372.2,341.47058333333337,226.39406181015454
1603411200,419.33,413.94,401.3,409.11,727832.3224,299943190.930637,2020-10-23,386.8171428571428,372.3035,372.22383333333335,342.94233333333335,226.83002207505518
1603497600,416.66,409.19,407.0,412.14,419236.87106,172799824.648682,2020-10-24,393.07714285714286,375.29200000000003,372.71066666666667,344.46316666666667,227.2742825607064
1603584000,417.4,412.14,402.5,405.86,415586.9761,170054743.318745,2020-10-25,397.0414285714286,377.904,373.0448333333334,346.00416666666666,227.70757174392935
1603670400,411.11,405.85,382.3,392.52,895142.67266,356208480.585712,2020-10-26,398.92999999999995,380.4925,373.199,347.40075,228.09189845474612
1603756800,410.25,392.52,389.9,403.45,754261.74114,302529716.876042,2020-10-27,403.91999999999996,383.586,373.33799999999997,348.8634166666667,228.50384105960265
1603843200,409.2,403.41,380.52,388.23,855275.46882,335751199.303747,2020-10-28,403.61285714285714,385.45,373.16433333333333,350.2155,228.88048565121412
1603929600,393.72,388.22,380.52,387.13,573096.01416,222669504.875317,2020-10-29,399.77714285714285,386.5555,372.4675,351.5160833333333,229.244701986755
1604016000,391.97,387.12,373.29,382.49,771750.74746,294342545.980874,2020-10-30,395.9742857142857,387.154,371.6125,352.8163333333333,229.5994481236203
1604102400,394.88,382.59,379.9,386.46,467453.8105,181136851.453741,2020-10-31,392.3057142857143,387.769,370.1301666666667,354.1600833333333,229.93701986754968
1604188800,398.29,386.44,384.61,396.67,438952.95565,171238317.700324,2020-11-01,390.99285714285713,388.277,369.4163333333334,355.56075,230.31315673289183
1604275200,404.5,396.68,377.92,383.02,779968.57957,304223545.892034,2020-11-02,389.63571428571424,388.37600000000003,369.4433333333333,356.8520833333333,230.65955849889625
1604361600,390.0,383.01,370.23,387.88,752954.37114,286291773.968484,2020-11-03,387.4114285714286,388.8355,369.48699999999997,358.0705833333333,231.02708609271522
1604448000,408.39,387.88,376.47,402.49,1157064.35076,454481208.40201,2020-11-04,389.4485714285715,390.07800000000003,370.6116666666667,359.4355,231.45083885209712
1604534400,420.4,402.5,396.14,416.69,1475139.77342,601591250.401249,2020-11-05,393.6714285714285,392.6375,371.6765,360.8494166666667,231.91487858719648
1604620800,458.27,416.73,414.76,455.91,1682440.96026,736015135.62721,2020-11-06,404.15999999999997,397.01699999999994,373.3818333333333,362.63216666666665,232.44355408388523
1604707200,468.28,455.91,424.14,435.21,1653416.5961,743871175.782124,2020-11-07,411.1242857142857,399.87199999999996,375.01216666666664,364.2484166666666,232.93759381898454
1604793600,460.1,435.2,431.99,454.3,840908.46841,375679148.23504,2020-11-08,419.35714285714283,403.62199999999996,376.73633333333333,366.04100000000005,233.47843267108166
1604880000,459.1,454.29,433.09,444.32,1099213.24641,491928164.981243,2020-11-09,428.11428571428576,407.412,378.0095,367.7204166666667,234.0462472406181
1604966400,455.0,444.32,438.7,450.34,866872.41108,388190148.207895,2020-11-10,437.0371428571429,410.41,379.28800000000007,369.47741666666667,234.62529801324504
1605052800,476.25,450.34,449.28,463.09,1205782.84262,559228791.890351,2020-11-11,445.6942857142857,412.8655,380.54316666666665,371.3328333333333,235.23944812362032
1605139200,470.0,463.09,451.2,462.39,990776.62912,455971309.216855,2020-11-12,452.2228571428572,415.5295,382.1426666666667,373.1976666666667,235.85048565121414
1605225600,478.01,462.48,457.12,476.43,976665.09752,456232937.20613,2020-11-13,455.1542857142857,418.74399999999997,383.79783333333336,375.2215,236.4732229580574
1605312000,477.47,476.42,452.0,460.89,735252.7854,340142257.193698,2020-11-14,458.8228571428571,421.4955,385.4116666666667,377.12333333333333,237.0441059602649
1605398400,462.89,460.9,440.19,448.08,665217.56671,301406126.459312,2020-11-15,457.9342857142857,424.27349999999996,386.79449999999997,378.89341666666667,237.5992494481236
1605484800,466.0,448.07,445.45,460.55,812060.44638,370889706.699233,2020-11-16,460.2528571428571,427.1285,387.981,380.73875000000004,238.202119205298
1605571200,484.88,460.51,459.8,482.15,1151573.37456,544239665.381752,2020-11-17,464.79714285714283,431.8245,389.6103333333333,382.78991666666667,238.84626931567328
